image_name,azimuth,elevation
sinusoid-257_-0.466664551802269_7.870300618492312.png,-0.466664551802269,7.870300618492312
sinusoid-258_14.81655691553061_7.870300618492312.png,14.81655691553061,7.870300618492312
sinusoid-259_4.282040529968586_7.870300618492312.png,4.282040529968586,7.870300618492312
sinusoid-260_11.30282519368279_7.870300618492312.png,11.30282519368279,7.870300618492312
sinusoid-261_-5.443966585768014_7.870300618492312.png,-5.443966585768014,7.870300618492312
sinusoid-262_10.263230487392423_7.870300618492312.png,10.263230487392423,7.870300618492312
sinusoid-263_-2.2464995846517897_7.870300618492312.png,-2.2464995846517897,7.870300618492312
sinusoid-264_7.870300618492312_7.870300618492312.png,7.870300618492312,7.870300618492312
sinusoid-265_1.3067205278971286_7.870300618492312.png,1.3067205278971286,7.870300618492312
sinusoid-266_10.354600771765723_7.870300618492312.png,10.354600771765723,7.870300618492312
sinusoid-267_1.857993862408295_7.870300618492312.png,1.857993862408295,7.870300618492312
sinusoid-268_-5.3828764373816265_7.870300618492312.png,-5.3828764373816265,7.870300618492312
sinusoid-269_2.0929721214827914_7.870300618492312.png,2.0929721214827914,7.870300618492312
sinusoid-270_-11.898249279852328_7.870300618492312.png,-11.898249279852328,7.870300618492312
sinusoid-271_10.927843281341508_7.870300618492312.png,10.927843281341508,7.870300618492312
sinusoid-272_-4.72065721412871_7.870300618492312.png,-4.72065721412871,7.870300618492312
sinusoid-273_-9.31392635820702_7.870300618492312.png,-9.31392635820702,7.870300618492312
sinusoid-274_-4.218929889113233_7.870300618492312.png,-4.218929889113233,7.870300618492312
sinusoid-275_11.198533744171154_7.870300618492312.png,11.198533744171154,7.870300618492312
sinusoid-276_12.932905731813046_7.870300618492312.png,12.932905731813046,7.870300618492312
sinusoid-277_-10.789442811404937_7.870300618492312.png,-10.789442811404937,7.870300618492312
sinusoid-278_0.5140255376584668_7.870300618492312.png,0.5140255376584668,7.870300618492312
sinusoid-279_-2.4107259151632165_7.870300618492312.png,-2.4107259151632165,7.870300618492312
sinusoid-280_3.777203956649752_7.870300618492312.png,3.777203956649752,7.870300618492312
sinusoid-281_0.7725870577305578_7.870300618492312.png,0.7725870577305578,7.870300618492312
sinusoid-282_-2.46833039372393_7.870300618492312.png,-2.46833039372393,7.870300618492312
sinusoid-283_-14.154563756862647_7.870300618492312.png,-14.154563756862647,7.870300618492312
sinusoid-284_-3.284922037724697_7.870300618492312.png,-3.284922037724697,7.870300618492312
sinusoid-285_5.636309961781828_7.870300618492312.png,5.636309961781828,7.870300618492312
sinusoid-286_5.451968903508355_7.870300618492312.png,5.451968903508355,7.870300618492312
sinusoid-287_12.860429358522225_7.870300618492312.png,12.860429358522225,7.870300618492312
sinusoid-288_-7.150982152169262_1.3067205278971286.png,-7.150982152169262,1.3067205278971286
sinusoid-289_-0.466664551802269_1.3067205278971286.png,-0.466664551802269,1.3067205278971286
sinusoid-290_14.81655691553061_1.3067205278971286.png,14.81655691553061,1.3067205278971286
sinusoid-291_4.282040529968586_1.3067205278971286.png,4.282040529968586,1.3067205278971286
sinusoid-292_11.30282519368279_1.3067205278971286.png,11.30282519368279,1.3067205278971286
sinusoid-293_-5.443966585768014_1.3067205278971286.png,-5.443966585768014,1.3067205278971286
sinusoid-294_10.263230487392423_1.3067205278971286.png,10.263230487392423,1.3067205278971286
sinusoid-295_-2.2464995846517897_1.3067205278971286.png,-2.2464995846517897,1.3067205278971286
sinusoid-296_7.870300618492312_1.3067205278971286.png,7.870300618492312,1.3067205278971286
sinusoid-297_1.3067205278971286_1.3067205278971286.png,1.3067205278971286,1.3067205278971286
sinusoid-298_10.354600771765723_1.3067205278971286.png,10.354600771765723,1.3067205278971286
sinusoid-299_1.857993862408295_1.3067205278971286.png,1.857993862408295,1.3067205278971286
sinusoid-300_-5.3828764373816265_1.3067205278971286.png,-5.3828764373816265,1.3067205278971286
sinusoid-301_2.0929721214827914_1.3067205278971286.png,2.0929721214827914,1.3067205278971286
sinusoid-302_-11.898249279852328_1.3067205278971286.png,-11.898249279852328,1.3067205278971286
sinusoid-303_10.927843281341508_1.3067205278971286.png,10.927843281341508,1.3067205278971286
sinusoid-304_-4.72065721412871_1.3067205278971286.png,-4.72065721412871,1.3067205278971286
sinusoid-305_-9.31392635820702_1.3067205278971286.png,-9.31392635820702,1.3067205278971286
sinusoid-306_-4.218929889113233_1.3067205278971286.png,-4.218929889113233,1.3067205278971286
sinusoid-307_11.198533744171154_1.3067205278971286.png,11.198533744171154,1.3067205278971286
sinusoid-308_12.932905731813046_1.3067205278971286.png,12.932905731813046,1.3067205278971286
sinusoid-309_-10.789442811404937_1.3067205278971286.png,-10.789442811404937,1.3067205278971286
sinusoid-310_0.5140255376584668_1.3067205278971286.png,0.5140255376584668,1.3067205278971286
sinusoid-311_-2.4107259151632165_1.3067205278971286.png,-2.4107259151632165,1.3067205278971286
sinusoid-312_3.777203956649752_1.3067205278971286.png,3.777203956649752,1.3067205278971286
sinusoid-313_0.7725870577305578_1.3067205278971286.png,0.7725870577305578,1.3067205278971286
sinusoid-314_-2.46833039372393_1.3067205278971286.png,-2.46833039372393,1.3067205278971286
sinusoid-315_-14.154563756862647_1.3067205278971286.png,-14.154563756862647,1.3067205278971286
sinusoid-316_-3.284922037724697_1.3067205278971286.png,-3.284922037724697,1.3067205278971286
sinusoid-317_5.636309961781828_1.3067205278971286.png,5.636309961781828,1.3067205278971286
sinusoid-318_5.451968903508355_1.3067205278971286.png,5.451968903508355,1.3067205278971286
sinusoid-319_12.860429358522225_1.3067205278971286.png,12.860429358522225,1.3067205278971286
sinusoid-320_-7.150982152169262_10.354600771765723.png,-7.150982152169262,10.354600771765723
sinusoid-321_-0.466664551802269_10.354600771765723.png,-0.466664551802269,10.354600771765723
sinusoid-322_14.81655691553061_10.354600771765723.png,14.81655691553061,10.354600771765723
sinusoid-323_4.282040529968586_10.354600771765723.png,4.282040529968586,10.354600771765723
sinusoid-324_11.30282519368279_10.354600771765723.png,11.30282519368279,10.354600771765723
sinusoid-325_-5.443966585768014_10.354600771765723.png,-5.443966585768014,10.354600771765723
sinusoid-326_10.263230487392423_10.354600771765723.png,10.263230487392423,10.354600771765723
sinusoid-327_-2.2464995846517897_10.354600771765723.png,-2.2464995846517897,10.354600771765723
sinusoid-328_7.870300618492312_10.354600771765723.png,7.870300618492312,10.354600771765723
sinusoid-329_1.3067205278971286_10.354600771765723.png,1.3067205278971286,10.354600771765723
sinusoid-330_10.354600771765723_10.354600771765723.png,10.354600771765723,10.354600771765723
sinusoid-331_1.857993862408295_10.354600771765723.png,1.857993862408295,10.354600771765723
sinusoid-332_-5.3828764373816265_10.354600771765723.png,-5.3828764373816265,10.354600771765723
sinusoid-333_2.0929721214827914_10.354600771765723.png,2.0929721214827914,10.354600771765723
sinusoid-334_-11.898249279852328_10.354600771765723.png,-11.898249279852328,10.354600771765723
sinusoid-335_10.927843281341508_10.354600771765723.png,10.927843281341508,10.354600771765723
sinusoid-336_-4.72065721412871_10.354600771765723.png,-4.72065721412871,10.354600771765723
sinusoid-337_-9.31392635820702_10.354600771765723.png,-9.31392635820702,10.354600771765723
sinusoid-338_-4.218929889113233_10.354600771765723.png,-4.218929889113233,10.354600771765723
sinusoid-339_11.198533744171154_10.354600771765723.png,11.198533744171154,10.354600771765723
sinusoid-340_12.932905731813046_10.354600771765723.png,12.932905731813046,10.354600771765723
sinusoid-341_-10.789442811404937_10.354600771765723.png,-10.789442811404937,10.354600771765723
sinusoid-342_0.5140255376584668_10.354600771765723.png,0.5140255376584668,10.354600771765723
sinusoid-343_-2.4107259151632165_10.354600771765723.png,-2.4107259151632165,10.354600771765723
sinusoid-344_3.777203956649752_10.354600771765723.png,3.777203956649752,10.354600771765723
sinusoid-345_0.7725870577305578_10.354600771765723.png,0.7725870577305578,10.354600771765723
sinusoid-346_-2.46833039372393_10.354600771765723.png,-2.46833039372393,10.354600771765723
sinusoid-347_-14.154563756862647_10.354600771765723.png,-14.154563756862647,10.354600771765723
sinusoid-348_-3.284922037724697_10.354600771765723.png,-3.284922037724697,10.354600771765723
sinusoid-349_5.636309961781828_10.354600771765723.png,5.636309961781828,10.354600771765723
sinusoid-350_5.451968903508355_10.354600771765723.png,5.451968903508355,10.354600771765723
sinusoid-351_12.860429358522225_10.354600771765723.png,12.860429358522225,10.354600771765723
sinusoid-352_-7.150982152169262_1.857993862408295.png,-7.150982152169262,1.857993862408295
sinusoid-353_-0.466664551802269_1.857993862408295.png,-0.466664551802269,1.857993862408295
sinusoid-354_14.81655691553061_1.857993862408295.png,14.81655691553061,1.857993862408295
sinusoid-355_4.282040529968586_1.857993862408295.png,4.282040529968586,1.857993862408295
sinusoid-356_11.30282519368279_1.857993862408295.png,11.30282519368279,1.857993862408295
sinusoid-357_-5.443966585768014_1.857993862408295.png,-5.443966585768014,1.857993862408295
sinusoid-358_10.263230487392423_1.857993862408295.png,10.263230487392423,1.857993862408295
sinusoid-359_-2.2464995846517897_1.857993862408295.png,-2.2464995846517897,1.857993862408295
sinusoid-360_7.870300618492312_1.857993862408295.png,7.870300618492312,1.857993862408295
sinusoid-361_1.3067205278971286_1.857993862408295.png,1.3067205278971286,1.857993862408295
sinusoid-362_10.354600771765723_1.857993862408295.png,10.354600771765723,1.857993862408295
sinusoid-363_1.857993862408295_1.857993862408295.png,1.857993862408295,1.857993862408295
sinusoid-364_-5.3828764373816265_1.857993862408295.png,-5.3828764373816265,1.857993862408295
sinusoid-365_2.0929721214827914_1.857993862408295.png,2.0929721214827914,1.857993862408295
sinusoid-366_-11.898249279852328_1.857993862408295.png,-11.898249279852328,1.857993862408295
sinusoid-367_10.927843281341508_1.857993862408295.png,10.927843281341508,1.857993862408295
sinusoid-368_-4.72065721412871_1.857993862408295.png,-4.72065721412871,1.857993862408295
sinusoid-369_-9.31392635820702_1.857993862408295.png,-9.31392635820702,1.857993862408295
sinusoid-370_-4.218929889113233_1.857993862408295.png,-4.218929889113233,1.857993862408295
sinusoid-371_11.198533744171154_1.857993862408295.png,11.198533744171154,1.857993862408295
sinusoid-372_12.932905731813046_1.857993862408295.png,12.932905731813046,1.857993862408295
sinusoid-373_-10.789442811404937_1.857993862408295.png,-10.789442811404937,1.857993862408295
sinusoid-374_0.5140255376584668_1.857993862408295.png,0.5140255376584668,1.857993862408295
sinusoid-375_-2.4107259151632165_1.857993862408295.png,-2.4107259151632165,1.857993862408295
sinusoid-376_3.777203956649752_1.857993862408295.png,3.777203956649752,1.857993862408295
sinusoid-377_0.7725870577305578_1.857993862408295.png,0.7725870577305578,1.857993862408295
sinusoid-378_-2.46833039372393_1.857993862408295.png,-2.46833039372393,1.857993862408295
sinusoid-379_-14.154563756862647_1.857993862408295.png,-14.154563756862647,1.857993862408295
sinusoid-380_-3.284922037724697_1.857993862408295.png,-3.284922037724697,1.857993862408295
sinusoid-381_5.636309961781828_1.857993862408295.png,5.636309961781828,1.857993862408295
sinusoid-382_5.451968903508355_1.857993862408295.png,5.451968903508355,1.857993862408295
sinusoid-383_12.860429358522225_1.857993862408295.png,12.860429358522225,1.857993862408295
sinusoid-384_-7.150982152169262_-5.3828764373816265.png,-7.150982152169262,-5.3828764373816265
sinusoid-385_-0.466664551802269_-5.3828764373816265.png,-0.466664551802269,-5.3828764373816265
sinusoid-386_14.81655691553061_-5.3828764373816265.png,14.81655691553061,-5.3828764373816265
sinusoid-387_4.282040529968586_-5.3828764373816265.png,4.282040529968586,-5.3828764373816265
sinusoid-388_11.30282519368279_-5.3828764373816265.png,11.30282519368279,-5.3828764373816265
sinusoid-389_-5.443966585768014_-5.3828764373816265.png,-5.443966585768014,-5.3828764373816265
sinusoid-390_10.263230487392423_-5.3828764373816265.png,10.263230487392423,-5.3828764373816265
sinusoid-391_-2.2464995846517897_-5.3828764373816265.png,-2.2464995846517897,-5.3828764373816265
sinusoid-392_7.870300618492312_-5.3828764373816265.png,7.870300618492312,-5.3828764373816265
sinusoid-393_1.3067205278971286_-5.3828764373816265.png,1.3067205278971286,-5.3828764373816265
sinusoid-394_10.354600771765723_-5.3828764373816265.png,10.354600771765723,-5.3828764373816265
sinusoid-395_1.857993862408295_-5.3828764373816265.png,1.857993862408295,-5.3828764373816265
sinusoid-396_-5.3828764373816265_-5.3828764373816265.png,-5.3828764373816265,-5.3828764373816265
sinusoid-397_2.0929721214827914_-5.3828764373816265.png,2.0929721214827914,-5.3828764373816265
sinusoid-398_-11.898249279852328_-5.3828764373816265.png,-11.898249279852328,-5.3828764373816265
sinusoid-399_10.927843281341508_-5.3828764373816265.png,10.927843281341508,-5.3828764373816265
sinusoid-400_-4.72065721412871_-5.3828764373816265.png,-4.72065721412871,-5.3828764373816265
sinusoid-401_-9.31392635820702_-5.3828764373816265.png,-9.31392635820702,-5.3828764373816265
sinusoid-402_-4.218929889113233_-5.3828764373816265.png,-4.218929889113233,-5.3828764373816265
sinusoid-403_11.198533744171154_-5.3828764373816265.png,11.198533744171154,-5.3828764373816265
sinusoid-404_12.932905731813046_-5.3828764373816265.png,12.932905731813046,-5.3828764373816265
sinusoid-405_-10.789442811404937_-5.3828764373816265.png,-10.789442811404937,-5.3828764373816265
sinusoid-406_0.5140255376584668_-5.3828764373816265.png,0.5140255376584668,-5.3828764373816265
sinusoid-407_-2.4107259151632165_-5.3828764373816265.png,-2.4107259151632165,-5.3828764373816265
sinusoid-408_3.777203956649752_-5.3828764373816265.png,3.777203956649752,-5.3828764373816265
sinusoid-409_0.7725870577305578_-5.3828764373816265.png,0.7725870577305578,-5.3828764373816265
sinusoid-410_-2.46833039372393_-5.3828764373816265.png,-2.46833039372393,-5.3828764373816265
sinusoid-411_-14.154563756862647_-5.3828764373816265.png,-14.154563756862647,-5.3828764373816265
sinusoid-412_-3.284922037724697_-5.3828764373816265.png,-3.284922037724697,-5.3828764373816265
sinusoid-413_5.636309961781828_-5.3828764373816265.png,5.636309961781828,-5.3828764373816265
sinusoid-414_5.451968903508355_-5.3828764373816265.png,5.451968903508355,-5.3828764373816265
sinusoid-415_12.860429358522225_-5.3828764373816265.png,12.860429358522225,-5.3828764373816265
sinusoid-416_-7.150982152169262_2.0929721214827914.png,-7.150982152169262,2.0929721214827914
sinusoid-417_-0.466664551802269_2.0929721214827914.png,-0.466664551802269,2.0929721214827914
sinusoid-418_14.81655691553061_2.0929721214827914.png,14.81655691553061,2.0929721214827914
sinusoid-419_4.282040529968586_2.0929721214827914.png,4.282040529968586,2.0929721214827914
sinusoid-420_11.30282519368279_2.0929721214827914.png,11.30282519368279,2.0929721214827914
sinusoid-421_-5.443966585768014_2.0929721214827914.png,-5.443966585768014,2.0929721214827914
sinusoid-422_10.263230487392423_2.0929721214827914.png,10.263230487392423,2.0929721214827914
sinusoid-423_-2.2464995846517897_2.0929721214827914.png,-2.2464995846517897,2.0929721214827914
sinusoid-424_7.870300618492312_2.0929721214827914.png,7.870300618492312,2.0929721214827914
sinusoid-425_1.3067205278971286_2.0929721214827914.png,1.3067205278971286,2.0929721214827914
sinusoid-426_10.354600771765723_2.0929721214827914.png,10.354600771765723,2.0929721214827914
sinusoid-427_1.857993862408295_2.0929721214827914.png,1.857993862408295,2.0929721214827914
sinusoid-428_-5.3828764373816265_2.0929721214827914.png,-5.3828764373816265,2.0929721214827914
sinusoid-429_2.0929721214827914_2.0929721214827914.png,2.0929721214827914,2.0929721214827914
sinusoid-430_-11.898249279852328_2.0929721214827914.png,-11.898249279852328,2.0929721214827914
sinusoid-431_10.927843281341508_2.0929721214827914.png,10.927843281341508,2.0929721214827914
sinusoid-432_-4.72065721412871_2.0929721214827914.png,-4.72065721412871,2.0929721214827914
sinusoid-433_-9.31392635820702_2.0929721214827914.png,-9.31392635820702,2.0929721214827914
sinusoid-434_-4.218929889113233_2.0929721214827914.png,-4.218929889113233,2.0929721214827914
sinusoid-435_11.198533744171154_2.0929721214827914.png,11.198533744171154,2.0929721214827914
sinusoid-436_12.932905731813046_2.0929721214827914.png,12.932905731813046,2.0929721214827914
sinusoid-437_-10.789442811404937_2.0929721214827914.png,-10.789442811404937,2.0929721214827914
sinusoid-438_0.5140255376584668_2.0929721214827914.png,0.5140255376584668,2.0929721214827914
sinusoid-439_-2.4107259151632165_2.0929721214827914.png,-2.4107259151632165,2.0929721214827914
sinusoid-440_3.777203956649752_2.0929721214827914.png,3.777203956649752,2.0929721214827914
sinusoid-441_0.7725870577305578_2.0929721214827914.png,0.7725870577305578,2.0929721214827914
sinusoid-442_-2.46833039372393_2.0929721214827914.png,-2.46833039372393,2.0929721214827914
sinusoid-443_-14.154563756862647_2.0929721214827914.png,-14.154563756862647,2.0929721214827914
sinusoid-444_-3.284922037724697_2.0929721214827914.png,-3.284922037724697,2.0929721214827914
sinusoid-445_5.636309961781828_2.0929721214827914.png,5.636309961781828,2.0929721214827914
sinusoid-446_5.451968903508355_2.0929721214827914.png,5.451968903508355,2.0929721214827914
sinusoid-447_12.860429358522225_2.0929721214827914.png,12.860429358522225,2.0929721214827914
sinusoid-448_-7.150982152169262_-11.898249279852328.png,-7.150982152169262,-11.898249279852328
sinusoid-449_-0.466664551802269_-11.898249279852328.png,-0.466664551802269,-11.898249279852328
sinusoid-450_14.81655691553061_-11.898249279852328.png,14.81655691553061,-11.898249279852328
sinusoid-451_4.282040529968586_-11.898249279852328.png,4.282040529968586,-11.898249279852328
sinusoid-452_11.30282519368279_-11.898249279852328.png,11.30282519368279,-11.898249279852328
sinusoid-453_-5.443966585768014_-11.898249279852328.png,-5.443966585768014,-11.898249279852328
sinusoid-454_10.263230487392423_-11.898249279852328.png,10.263230487392423,-11.898249279852328
sinusoid-455_-2.2464995846517897_-11.898249279852328.png,-2.2464995846517897,-11.898249279852328
sinusoid-456_7.870300618492312_-11.898249279852328.png,7.870300618492312,-11.898249279852328
sinusoid-457_1.3067205278971286_-11.898249279852328.png,1.3067205278971286,-11.898249279852328
sinusoid-458_10.354600771765723_-11.898249279852328.png,10.354600771765723,-11.898249279852328
sinusoid-459_1.857993862408295_-11.898249279852328.png,1.857993862408295,-11.898249279852328
sinusoid-460_-5.3828764373816265_-11.898249279852328.png,-5.3828764373816265,-11.898249279852328
sinusoid-461_2.0929721214827914_-11.898249279852328.png,2.0929721214827914,-11.898249279852328
sinusoid-462_-11.898249279852328_-11.898249279852328.png,-11.898249279852328,-11.898249279852328
sinusoid-463_10.927843281341508_-11.898249279852328.png,10.927843281341508,-11.898249279852328
sinusoid-464_-4.72065721412871_-11.898249279852328.png,-4.72065721412871,-11.898249279852328
sinusoid-465_-9.31392635820702_-11.898249279852328.png,-9.31392635820702,-11.898249279852328
sinusoid-466_-4.218929889113233_-11.898249279852328.png,-4.218929889113233,-11.898249279852328
sinusoid-467_11.198533744171154_-11.898249279852328.png,11.198533744171154,-11.898249279852328
sinusoid-468_12.932905731813046_-11.898249279852328.png,12.932905731813046,-11.898249279852328
sinusoid-469_-10.789442811404937_-11.898249279852328.png,-10.789442811404937,-11.898249279852328
sinusoid-470_0.5140255376584668_-11.898249279852328.png,0.5140255376584668,-11.898249279852328
sinusoid-471_-2.4107259151632165_-11.898249279852328.png,-2.4107259151632165,-11.898249279852328
sinusoid-472_3.777203956649752_-11.898249279852328.png,3.777203956649752,-11.898249279852328
sinusoid-473_0.7725870577305578_-11.898249279852328.png,0.7725870577305578,-11.898249279852328
sinusoid-474_-2.46833039372393_-11.898249279852328.png,-2.46833039372393,-11.898249279852328
sinusoid-475_-14.154563756862647_-11.898249279852328.png,-14.154563756862647,-11.898249279852328
sinusoid-476_-3.284922037724697_-11.898249279852328.png,-3.284922037724697,-11.898249279852328
sinusoid-477_5.636309961781828_-11.898249279852328.png,5.636309961781828,-11.898249279852328
sinusoid-478_5.451968903508355_-11.898249279852328.png,5.451968903508355,-11.898249279852328
sinusoid-479_12.860429358522225_-11.898249279852328.png,12.860429358522225,-11.898249279852328
sinusoid-480_-7.150982152169262_10.927843281341508.png,-7.150982152169262,10.927843281341508
sinusoid-481_-0.466664551802269_10.927843281341508.png,-0.466664551802269,10.927843281341508
sinusoid-482_14.81655691553061_10.927843281341508.png,14.81655691553061,10.927843281341508
sinusoid-483_4.282040529968586_10.927843281341508.png,4.282040529968586,10.927843281341508
sinusoid-484_11.30282519368279_10.927843281341508.png,11.30282519368279,10.927843281341508
sinusoid-485_-5.443966585768014_10.927843281341508.png,-5.443966585768014,10.927843281341508
sinusoid-486_10.263230487392423_10.927843281341508.png,10.263230487392423,10.927843281341508
sinusoid-487_-2.2464995846517897_10.927843281341508.png,-2.2464995846517897,10.927843281341508
sinusoid-488_7.870300618492312_10.927843281341508.png,7.870300618492312,10.927843281341508
sinusoid-489_1.3067205278971286_10.927843281341508.png,1.3067205278971286,10.927843281341508
sinusoid-490_10.354600771765723_10.927843281341508.png,10.354600771765723,10.927843281341508
sinusoid-491_1.857993862408295_10.927843281341508.png,1.857993862408295,10.927843281341508
sinusoid-492_-5.3828764373816265_10.927843281341508.png,-5.3828764373816265,10.927843281341508
sinusoid-493_2.0929721214827914_10.927843281341508.png,2.0929721214827914,10.927843281341508
sinusoid-494_-11.898249279852328_10.927843281341508.png,-11.898249279852328,10.927843281341508
sinusoid-495_10.927843281341508_10.927843281341508.png,10.927843281341508,10.927843281341508
sinusoid-496_-4.72065721412871_10.927843281341508.png,-4.72065721412871,10.927843281341508
sinusoid-497_-9.31392635820702_10.927843281341508.png,-9.31392635820702,10.927843281341508
sinusoid-498_-4.218929889113233_10.927843281341508.png,-4.218929889113233,10.927843281341508
sinusoid-499_11.198533744171154_10.927843281341508.png,11.198533744171154,10.927843281341508
sinusoid-500_12.932905731813046_10.927843281341508.png,12.932905731813046,10.927843281341508
sinusoid-501_-10.789442811404937_10.927843281341508.png,-10.789442811404937,10.927843281341508
sinusoid-502_0.5140255376584668_10.927843281341508.png,0.5140255376584668,10.927843281341508
sinusoid-503_-2.4107259151632165_10.927843281341508.png,-2.4107259151632165,10.927843281341508
sinusoid-504_3.777203956649752_10.927843281341508.png,3.777203956649752,10.927843281341508
sinusoid-505_0.7725870577305578_10.927843281341508.png,0.7725870577305578,10.927843281341508
sinusoid-506_-2.46833039372393_10.927843281341508.png,-2.46833039372393,10.927843281341508
sinusoid-507_-14.154563756862647_10.927843281341508.png,-14.154563756862647,10.927843281341508
sinusoid-508_-3.284922037724697_10.927843281341508.png,-3.284922037724697,10.927843281341508
sinusoid-509_5.636309961781828_10.927843281341508.png,5.636309961781828,10.927843281341508
sinusoid-510_5.451968903508355_10.927843281341508.png,5.451968903508355,10.927843281341508
sinusoid-511_12.860429358522225_10.927843281341508.png,12.860429358522225,10.927843281341508
